"Id","Hazard"
43984,4
43986,5
43987,5
43990,4
43991,3
43992,4
43996,3
43997,2
43998,3
44000,3
44001,6
44005,3
44006,3
44007,3
44008,5
44009,3
44010,3
44013,5
44016,6
44017,2
44019,3
44020,3
44021,3
44026,3
44030,3
44034,2
44039,4
44040,4
44043,3
44044,5
44045,4
44047,3
44049,1
44050,6
44056,3
44061,4
44062,5
44065,5
44066,3
44067,4
44070,3
44071,2
44073,7
44075,4
44077,3
44078,6
44079,3
44080,3
44081,2
44085,2
44087,2
44088,3
44089,6
44090,3
44093,6
44094,4
44098,2
44099,6
44100,4
44101,4
44104,3
44105,3
44108,4
44111,3
44112,4
44114,5
44115,6
44117,4
44119,2
44121,4
44122,3
44124,3
44134,3
44136,5
44140,3
44141,2
44142,4
44144,10
44145,3
44147,2
44148,2
44152,2
44154,3
44157,3
44158,2
44161,2
44162,3
44163,4
44164,3
44165,3
44169,3
44170,3
44171,4
44174,2
44176,2
44177,4
44180,4
44181,2
44183,3
44184,2
44185,6
44186,3
44187,4
44190,3
44191,3
44194,5
44195,8
44196,4
44198,3
44199,5
44200,4
44201,3
44202,4
44203,4
44205,4
44210,1
44216,5
44217,2
44220,4
44221,3
44225,3
44227,7
44228,2
44234,3
44237,6
44239,1
44244,4
44245,3
44249,4
44250,3
44252,5
44258,3
44259,3
44260,5
44262,4
44265,3
44266,3
44267,11
44269,5
44270,5
44273,2
44277,3
44278,3
44280,4
44282,3
44286,3
44287,2
44290,3
44291,4
44294,8
44296,3
44297,2
44299,5
44300,5
44302,3
44304,4
44308,2
44309,3
44311,4
44314,3
44315,6
44317,3
44320,3
44322,6
44323,3
44325,2
44326,3
44329,3
44330,4
44331,3
44332,5
44334,4
44335,3
44336,7
44337,3
44338,2
44340,3
44342,5
44345,5
44353,4
44354,5
44355,3
44356,3
44362,7
44363,2
44364,5
44366,3
44368,3
44372,5
44373,3
44374,5
44375,7
44378,4
44379,4
44380,4
44381,4
44386,5
44392,5
44397,4
44398,2
44399,4
44401,4
44403,3
44404,5
44406,3
44409,3
44410,7
44411,3
44413,4
44414,3
44415,4
44416,5
44417,3
44421,4
44425,6
44431,2
44433,3
44434,7
44435,4
44436,3
44437,3
44439,4
44442,4
44445,3
44446,4
44450,4
44452,2
44454,5
44456,4
44458,3
44460,3
44465,2
44466,4
44467,4
44468,3
44470,9
44472,5
44473,3
44475,3
44476,4
44478,3
44479,6
44482,3
44483,3
44485,5
44486,4
44488,3
44490,3
44492,4
44497,4
44501,3
44502,4
44505,3
44508,4
44510,2
44511,2
44515,6
44517,5
44519,3
44523,3
44524,3
44526,1
44528,3
44529,3
44530,3
44532,5
44535,3
44536,5
44540,2
44541,3
44544,3
44545,4
44546,2
44547,2
44548,5
44554,2
44557,5
44560,5
44563,5
44565,3
44566,2
44569,3
44571,3
44572,3
44573,2
44577,4
44581,4
44583,5
44585,2
44589,5
44591,5
44592,3
44593,3
44595,4
44596,3
44599,3
44600,3
44607,3
44610,4
44611,2
44619,3
44620,3
44621,4
44622,2
44623,3
44624,5
44625,3
44626,3
44628,3
44629,3
44631,4
44634,2
44639,8
44642,4
44644,5
44645,3
44647,2
44648,4
44649,4
44650,2
44654,3
44656,7
44658,5
44659,4
44662,3
44666,2
44667,4
44668,3
44670,2
44671,3
44675,6
44676,5
44677,3
44678,3
44680,4
44682,2
44683,4
44686,4
44687,4
44688,4
44689,4
44694,3
44695,3
44696,5
44697,4
44698,2
44701,4
44702,3
44704,4
44706,2
44708,8
44709,3
44711,4
44712,2
44713,2
44714,2
44715,1
44716,5
44717,4
44721,4
44724,3
44725,3
44729,4
44732,7
44733,5
44734,4
44737,2
44740,4
44741,2
44744,5
44747,4
44748,4
44749,5
44753,5
44754,3
44755,3
44756,2
44757,2
44759,3
44760,3
44761,3
44763,2
44765,4
44767,4
44770,2
44774,3
44777,3
44779,2
44780,2
44781,4
44782,4
44785,3
44786,6
44787,4
44788,4
44789,5
44791,4
44792,5
44795,3
44797,2
44798,2
44799,6
44802,8
44803,5
44804,5
44806,4
44807,6
44810,2
44811,5
44813,2
44816,3
44817,5
44818,3
44819,2
44824,4
44831,2
44833,8
44835,4
44838,4
44841,2
44855,1
44856,2
44857,3
44859,2
44862,3
44864,3
44865,3
44866,3
44867,4
44869,6
44870,3
44872,4
44875,5
44876,7
44878,4
44881,4
44884,3
44885,4
44888,6
44889,2
44891,2
44893,4
44894,3
44897,6
44898,2
44900,3
44901,4
44902,4
44904,3
44909,3
44910,3
44913,3
44914,3
44915,2
44916,2
44917,4
44918,5
44920,3
44921,3
44922,5
44923,4
44926,5
44928,3
44929,6
44932,3
44935,5
44937,3
44938,2
44941,3
44944,2
44946,3
44948,4
44949,5
44951,3
44952,4
44953,4
44955,5
44956,2
44958,3
44960,4
44964,2
44965,2
44966,3
44967,7
44968,2
44971,2
44974,4
44976,4
44977,2
44979,3
44982,2
44987,3
44988,3
44989,4
44991,3
44992,5
44996,5
45003,7
45006,2
45008,3
45009,2
45010,2
45011,5
45013,4
45014,2
45015,4
45016,3
45017,2
45018,3
45019,4
45020,3
45022,3
45023,5
45024,12
45025,4
45027,5
45028,3
45029,3
45034,3
45035,4
45036,11
45039,3
45040,3
45042,5
45043,4
45045,4
45046,2
45047,3
45048,4
45049,4
45050,3
45051,5
45052,4
45053,5
45056,4
45057,3
45058,4
45059,5
45062,4
45064,3
45066,5
45068,2
45070,4
45071,4
45074,3
45076,3
45077,5
45080,5
45081,3
45087,3
45088,6
45091,3
45095,6
45096,4
45100,3
45102,3
45105,4
45107,3
45108,4
45109,3
45110,4
45111,10
45112,5
45113,4
45114,3
45116,2
45118,7
45119,3
45122,1
45124,2
45125,3
45126,2
45127,4
45133,3
45134,3
45136,5
45138,5
45139,2
45140,3
45141,4
45145,4
45147,5
45153,10
45156,3
45159,4
45160,2
45161,2
45162,3
45164,2
45165,4
45166,4
45167,8
45168,5
45170,2
45177,4
45178,4
45180,4
45181,5
45182,4
45186,3
45187,3
45189,3
45191,4
45192,1
45194,5
45195,4
45196,2
45197,4
45199,5
45200,3
45203,3
45204,5
45209,7
45210,7
45211,3
45214,5
45219,5
45221,4
45223,4
45224,5
45226,4
45227,3
45228,4
45230,3
45231,3
45232,4
45234,3
45236,3
45237,5
45238,2
45241,4
45243,3
45245,2
45246,3
45248,5
45249,4
45251,4
45253,5
45254,5
45258,3
45262,4
45265,2
45269,4
45273,1
45274,3
45277,5
45278,3
45280,3
45281,3
45282,3
45288,3
45290,3
45293,5
45298,2
45299,5
45300,2
45304,2
45305,4
45306,10
45307,3
45310,3
45313,2
45315,4
45319,8
45322,4
45324,3
45325,4
45326,4
45328,9
45329,4
45331,4
45334,5
45335,3
45337,7
45339,3
45340,7
45344,5
45345,4
45346,3
45347,4
45352,2
45353,3
45355,3
45359,6
45361,3
45364,7
45366,4
45367,5
45369,2
45371,3
45374,2
45376,4
45378,4
45379,4
45380,2
45381,3
45382,5
45384,2
45385,2
45388,3
45394,4
45398,6
45399,4
45400,3
45401,4
45402,3
45404,3
45406,3
45407,5
45411,4
45412,6
45415,4
45418,4
45421,3
45422,3
45424,3
45428,3
45429,2
45430,3
45431,2
45433,5
45434,3
45435,5
45438,3
45440,5
45442,7
45443,3
45444,3
45450,4
45456,5
45458,2
45461,4
45464,3
45465,3
45468,3
45469,1
45470,5
45471,4
45472,4
45474,1
45475,3
45478,3
45481,5
45483,3
45485,3
45486,6
45490,4
45491,4
45493,3
45496,4
45501,2
45503,5
45507,2
45508,3
45509,4
45510,5
45511,3
45512,3
45515,3
45517,7
45518,2
45519,3
45520,3
45523,2
45524,3
45525,3
45526,5
45527,4
45530,4
45531,7
45532,8
45536,5
45538,4
45542,4
45544,4
45545,3
45546,3
45548,6
45551,4
45552,3
45553,4
45556,3
45559,6
45563,5
45564,9
45566,5
45568,4
45570,3
45571,1
45572,4
45575,2
45576,3
45578,2
45580,4
45582,4
45583,6
45584,4
45587,4
45588,2
45590,4
45591,4
45596,1
45599,4
45600,2
45602,5
45603,5
45605,3
45606,5
45607,2
45608,4
45610,4
45612,3
45614,3
45615,2
45617,3
45618,3
45619,4
45620,2
45623,3
45624,4
45627,4
45628,3
45629,3
45634,2
45635,4
45636,3
45639,3
45640,3
45641,2
45642,3
45643,3
45644,4
45647,2
45649,3
45650,3
45652,4
45653,2
45654,4
45655,4
45656,2
45657,4
45659,3
45661,3
45668,3
45671,5
45672,6
45673,2
45674,3
45676,2
45677,5
45685,4
45688,3
45690,3
45691,4
45695,3
45696,11
45697,6
45700,5
45707,3
45712,4
45713,3
45715,2
45716,4
45717,2
45723,3
45724,3
45725,5
45727,4
45728,3
45730,5
45731,3
45732,5
45733,4
45734,6
45736,2
45738,7
45742,3
45743,7
45747,5
45751,2
45752,4
45753,4
45757,1
45760,2
45761,3
45762,2
45763,3
45764,2
45765,4
45767,4
45768,3
45769,3
45770,4
45771,7
45774,4
45776,3
45777,6
45778,4
45779,2
45780,4
45784,7
45785,2
45786,3
45788,3
45790,5
45791,4
45795,3
45797,6
45799,4
45803,5
45806,3
45808,2
45809,5
45810,3
45811,4
45813,6
45816,4
45820,5
45821,5
45822,2
45826,4
45827,5
45828,4
45831,4
45836,7
45838,3
45839,3
45842,5
45845,3
45847,2
45848,4
45849,3
45850,4
45851,6
45853,3
45854,4
45855,4
45857,7
45860,3
45861,3
45862,6
45865,3
45869,2
45870,4
45871,3
45872,3
45873,2
45874,2
45875,5
45878,3
45880,3
45881,4
45883,3
45884,3
45885,5
45886,2
45887,4
45892,2
45894,4
45895,3
45896,4
45898,2
45904,3
45906,4
45907,3
45910,6
45911,3
45912,5
45918,3
45919,2
45927,4
45928,2
45931,7
45932,9
45933,6
45938,3
45940,3
45943,3
45944,5
45946,3
45951,2
45952,3
45956,6
45960,5
45965,3
45966,3
45968,4
45969,4
45972,3
45973,5
45977,4
45978,5
45981,3
45982,4
45983,5
45985,6
45987,6
45990,3
45998,3
45999,6
46005,3
46007,4
46008,5
46011,4
46013,3
46014,5
46015,3
46018,5
46019,5
46020,2
46021,5
46022,3
46023,2
46025,2
46026,5
46028,4
46031,5
46032,3
46035,3
46036,3
46038,6
46039,2
46040,7
46041,6
46044,6
46045,4
46046,3
46047,3
46048,6
46050,3
46052,4
46053,7
46054,3
46055,6
46056,3
46058,6
46059,3
46061,3
46063,3
46064,3
46068,3
46069,5
46071,4
46072,2
46073,5
46074,5
46075,4
46077,3
46079,8
46080,3
46083,4
46084,3
46085,4
46086,4
46089,2
46091,4
46093,3
46094,4
46095,3
46098,3
46099,5
46103,3
46104,3
46105,5
46106,4
46111,4
46112,4
46113,2
46114,5
46115,4
46117,2
46119,3
46122,5
46124,3
46127,3
46129,9
46133,3
46135,2
46136,4
46137,3
46139,7
46140,4
46141,3
46146,2
46147,6
46148,4
46149,4
46152,6
46153,4
46154,4
46155,3
46159,3
46161,3
46165,3
46166,3
46168,5
46171,3
46172,2
46173,2
46176,2
46178,2
46179,5
46181,3
46183,2
46184,5
46185,3
46189,4
46193,4
46196,3
46197,2
46198,9
46202,4
46203,4
46204,3
46206,9
46207,5
46212,3
46213,3
46214,4
46215,4
46216,5
46217,2
46220,4
46222,2
46224,5
46226,3
46228,4
46229,3
46233,3
46235,3
46237,3
46238,5
46239,4
46240,4
46241,6
46243,3
46245,2
46249,3
46251,2
46252,2
46253,5
46254,7
46255,3
46256,3
46260,4
46261,4
46265,5
46267,3
46268,2
46269,4
46273,5
46279,3
46280,4
46285,7
46286,4
46287,8
46288,4
46291,3
46293,4
46297,4
46298,4
46302,3
46305,2
46306,2
46308,4
46309,6
46310,5
46314,3
46315,6
46320,4
46321,3
46324,4
46326,5
46327,4
46329,3
46330,3
46336,3
46338,3
46339,4
46341,1
46342,3
46345,3
46347,3
46348,4
46351,3
46353,2
46355,4
46363,3
46364,3
46366,6
46368,5
46369,4
46370,5
46371,11
46373,3
46375,4
46376,5
46377,3
46378,4
46379,5
46380,2
46381,4
46383,8
46385,4
46389,4
46392,3
46393,7
46396,5
46397,5
46398,5
46402,3
46403,3
46404,3
46408,5
46409,5
46411,2
46414,3
46415,3
46416,5
46418,4
46422,5
46423,3
46424,3
46426,5
46427,5
46430,3
46435,4
46438,4
46439,4
46442,3
46443,4
46445,5
46446,6
46447,4
46448,3
46450,5
46451,4
46454,3
46455,3
46456,3
46457,4
46459,3
46461,4
46465,3
46466,5
46468,3
46472,5
46473,8
46476,4
46477,3
46478,4
46484,4
46487,4
46488,2
46491,2
46492,2
46494,3
46497,1
46501,6
46503,3
46504,5
46509,6
46511,3
46512,6
46513,5
46515,5
46519,4
46523,3
46525,4
46526,4
46527,4
46529,2
46531,4
46534,4
46535,3
46536,7
46537,3
46538,2
46541,3
46542,3
46544,5
46545,3
46546,4
46547,2
46548,5
46549,3
46550,4
46551,7
46552,2
46553,2
46555,3
46557,3
46558,2
46559,3
46567,3
46568,3
46571,3
46572,3
46574,3
46575,2
46576,4
46578,6
46579,6
46581,3
46583,9
46584,2
46587,3
46589,3
46591,3
46593,3
46594,3
46596,4
46598,6
46599,5
46605,6
46607,4
46608,6
46610,4
46615,4
46616,3
46621,5
46622,7
46623,2
46625,2
46626,4
46628,2
46629,5
46631,5
46632,5
46636,5
46637,2
46639,3
46641,3
46646,3
46647,2
46649,3
46650,3
46658,2
46662,3
46664,5
46665,4
46668,2
46669,2
46673,7
46674,5
46676,6
46678,3
46680,5
46683,3
46689,3
46691,3
46692,2
46693,4
46696,3
46697,7
46698,4
46699,4
46701,4
46702,3
46703,6
46706,5
46707,3
46708,5
46709,3
46710,2
46712,6
46718,2
46720,2
46721,3
46722,4
46723,3
46725,4
46726,3
46727,3
46728,5
46730,4
46733,4
46735,4
46736,4
46737,4
46739,2
46740,3
46741,4
46744,3
46745,5
46746,3
46748,4
46749,2
46750,3
46751,3
46753,4
46754,6
46755,4
46756,5
46759,5
46767,3
46769,3
46770,3
46774,2
46775,3
46777,4
46778,5
46779,3
46782,3
46785,12
46786,3
46787,3
46788,2
46789,5
46791,4
46792,3
46795,3
46799,3
46801,3
46802,3
46804,8
46807,4
46809,3
46811,3
46812,7
46813,5
46815,3
46817,3
46818,4
46819,3
46825,6
46826,8
46827,3
46832,3
46833,3
46835,5
46837,3
46839,7
46840,3
46841,3
46843,4
46845,3
46847,3
46849,4
46852,3
46854,4
46855,3
46857,4
46858,3
46859,5
46860,2
46862,5
46863,3
46866,4
46867,3
46868,3
46870,4
46874,3
46875,2
46876,3
46877,4
46882,5
46885,2
46886,4
46887,4
46888,6
46889,2
46891,3
46893,8
46900,1
46902,2
46904,6
46905,4
46909,4
46911,4
46913,2
46914,3
46916,4
46919,4
46921,1
46922,3
46923,3
46924,8
46927,2
46929,5
46930,3
46931,2
46932,4
46934,4
46935,4
46936,4
46942,4
46943,2
46944,2
46946,3
46947,5
46949,3
46952,4
46953,4
46958,3
46960,3
46961,4
46963,4
46966,2
46967,6
46968,4
46974,3
46979,4
46980,4
46981,6
46983,1
46984,3
46987,4
46988,3
46993,3
46995,3
46997,5
46999,2
47000,4
47003,6
47004,3
47006,5
47007,4
47010,3
47011,6
47012,3
47013,4
47014,3
47015,6
47016,3
47020,3
47021,3
47023,2
47027,3
47032,3
47033,4
47035,2
47041,3
47042,3
47044,3
47045,4
47048,4
47049,4
47050,4
47053,3
47056,3
47057,4
47061,4
47067,3
47068,3
47069,2
47071,4
47072,5
47074,2
47079,4
47084,4
47086,2
47093,6
47095,5
47097,7
47099,3
47101,3
47102,3
47103,3
47104,6
47105,4
47108,3
47111,3
47116,4
47118,3
47119,3
47121,5
47123,2
47124,3
47125,5
47126,5
47127,4
47129,2
47130,2
47131,3
47132,3
47133,3
47137,4
47139,3
47141,9
47142,4
47143,3
47145,3
47148,3
47149,2
47150,4
47152,4
47154,4
47158,2
47159,4
47160,4
47161,2
47163,2
47164,7
47165,5
47166,2
47167,5
47169,3
47171,3
47172,2
47173,2
47175,5
47177,2
47178,4
47179,9
47180,3
47181,4
47186,3
47187,7
47189,4
47191,3
47192,3
47193,4
47194,5
47197,3
47200,4
47201,2
47202,3
47203,5
47206,2
47210,3
47215,3
47216,3
47217,5
47219,4
47221,5
47222,2
47225,4
47226,2
47227,6
47230,4
47231,2
47232,4
47234,5
47235,4
47238,2
47240,2
47244,4
47245,5
47246,3
47247,4
47249,1
47250,2
47252,6
47253,2
47254,3
47255,2
47257,3
47258,3
47260,3
47263,6
47264,4
47266,6
47267,3
47268,3
47275,4
47277,4
47278,3
47280,3
47281,4
47282,4
47284,4
47285,3
47290,3
47291,4
47292,2
47295,7
47299,4
47300,1
47301,4
47303,3
47305,3
47312,7
47314,4
47317,3
47318,3
47320,3
47321,5
47324,5
47326,2
47328,4
47330,5
47331,4
47332,3
47334,7
47340,1
47341,4
47342,4
47343,2
47344,3
47346,5
47350,5
47353,2
47354,2
47357,3
47358,2
47364,7
47366,5
47367,4
47371,3
47372,4
47374,2
47375,4
47376,4
47379,2
47380,3
47381,5
47382,2
47387,4
47389,3
47390,3
47391,5
47394,6
47396,3
47399,3
47402,2
47403,3
47404,5
47405,6
47406,4
47408,4
47411,2
47412,5
47413,3
47415,2
47416,4
47418,3
47420,3
47421,3
47424,5
47427,3
47428,5
47429,2
47430,3
47431,3
47432,3
47433,2
47436,4
47439,4
47441,4
47442,2
47443,7
47444,3
47448,6
47449,4
47451,9
47453,4
47459,3
47463,4
47465,7
47466,3
47468,3
47471,2
47472,5
47474,2
47475,5
47478,4
47479,3
47481,5
47482,5
47484,7
47485,4
47486,5
47497,5
47502,4
47503,5
47509,2
47510,3
47511,2
47514,2
47516,5
47519,4
47520,10
47522,2
47523,4
47526,5
47531,3
47534,3
47535,4
47536,3
47537,4
47540,4
47542,4
47544,8
47545,3
47546,5
47549,2
47550,6
47552,2
47554,3
47555,3
47556,3
47558,3
47559,5
47561,4
47562,4
47565,3
47568,4
47570,3
47572,6
47573,3
47574,3
47576,7
47577,3
47579,2
47581,3
47582,4
47587,5
47588,8
47590,5
47591,4
47593,5
47597,3
47601,3
47603,4
47604,3
47605,4
47608,3
47609,4
47614,3
47615,3
47616,3
47617,3
47621,4
47622,2
47626,5
47631,5
47634,3
47635,3
47636,5
47637,3
47638,3
47640,3
47641,2
47644,4
47645,4
47647,3
47648,2
47651,3
47652,2
47657,4
47661,5
47663,3
47665,4
47666,6
47667,4
47668,4
47669,3
47670,4
47671,4
47672,4
47675,2
47678,4
47680,3
47683,3
47685,2
47689,4
47690,6
47692,4
47693,2
47697,2
47699,6
47700,5
47701,3
47702,4
47703,3
47708,2
47709,5
47711,6
47713,4
47715,3
47722,2
47723,5
47726,4
47728,6
47735,4
47736,3
47738,3
47740,3
47741,3
47742,4
47743,4
47744,4
47745,1
47746,6
47749,6
47752,3
47755,4
47758,3
47759,6
47761,2
47762,3
47764,2
47767,5
47768,3
47769,2
47770,3
47771,2
47772,4
47773,2
47777,4
47778,3
47779,2
47783,4
47785,4
47786,4
47788,3
47789,4
47792,2
47793,3
47797,3
47799,4
47803,4
47806,2
47807,2
47808,2
47809,3
47810,4
47812,4
47814,3
47815,4
47819,4
47821,3
47823,3
47824,14
47825,2
47826,4
47827,4
47828,2
47829,4
47831,2
47833,2
47835,4
47836,2
47841,2
47843,5
47845,4
47846,7
47847,4
47848,3
47849,4
47850,4
47853,2
47854,1
47855,3
47857,3
47858,5
47859,4
47864,10
47868,3
47870,2
47873,1
47875,4
47876,3
47877,4
47880,4
47881,5
47886,3
47887,4
47892,3
47893,5
47894,3
47896,8
47898,6
47900,6
47901,4
47902,4
47903,5
47905,4
47907,3
47909,2
47912,3
47913,4
47915,1
47918,3
47920,3
47923,5
47924,3
47926,3
47927,4
47931,2
47932,4
47935,7
47936,2
47937,5
47938,4
47943,5
47944,4
47947,2
47948,3
47952,1
47953,3
47955,3
47956,6
47959,4
47960,4
47961,4
47962,5
47966,4
47969,4
47970,1
47971,2
47973,4
47974,2
47976,3
47977,4
47982,2
47983,3
47984,3
47985,3
47987,4
47989,3
47992,3
47995,3
47996,3
47997,3
47998,3
47999,4
48000,2
48001,5
48002,3
48003,5
48005,5
48006,3
48007,3
48008,5
48010,4
48012,6
48013,3
48014,7
48015,4
48016,3
48019,3
48020,4
48021,6
48022,3
48023,3
48027,4
48029,5
48033,5
48034,3
48036,4
48037,3
48039,4
48041,6
48044,4
48045,3
48046,3
48047,4
48048,4
48051,3
48053,3
48055,1
48057,3
48058,5
48060,4
48064,3
48067,4
48068,3
48069,4
48070,5
48072,3
48073,5
48075,3
48076,3
48077,4
48078,4
48082,4
48088,4
48090,3
48091,2
48092,4
48095,3
48096,2
48099,2
48102,2
48103,3
48106,4
48107,3
48108,3
48112,3
48113,2
48115,2
48117,3
48119,4
48120,4
48121,4
48122,8
48123,6
48124,3
48130,2
48131,2
48134,2
48135,5
48139,3
48143,4
48144,3
48145,4
48148,4
48150,3
48153,3
48155,5
48156,2
48158,5
48159,3
48161,3
48162,6
48163,6
48164,3
48166,4
48167,4
48168,2
48169,5
48171,2
48173,5
48174,4
48175,4
48178,4
48184,2
48185,3
48186,3
48188,1
48189,2
48190,3
48191,3
48194,3
48198,3
48201,3
48203,3
48206,2
48208,2
48211,3
48214,4
48215,2
48218,3
48220,3
48221,2
48222,4
48225,4
48226,4
48228,4
48231,2
48234,4
48235,10
48236,4
48237,5
48240,4
48241,5
48242,2
48243,4
48247,3
48248,3
48250,3
48253,6
48254,3
48257,3
48259,4
48262,3
48263,4
48265,4
48266,2
48268,2
48269,3
48271,3
48272,4
48273,5
48275,4
48276,4
48279,4
48282,3
48283,3
48284,3
48285,3
48287,5
48289,3
48291,2
48294,4
48299,4
48301,3
48302,3
48306,2
48307,3
48309,5
48311,4
48315,2
48317,7
48318,4
48319,2
48320,5
48322,5
48323,3
48324,4
48325,3
48326,1
48327,3
48329,3
48331,2
48333,1
48334,3
48335,7
48336,4
48337,3
48338,3
48340,2
48341,6
48344,4
48345,5
48350,4
48351,3
48354,4
48356,3
48357,4
48361,5
48362,4
48364,3
48369,4
48373,2
48374,4
48377,4
48381,5
48384,5
48389,6
48391,3
48393,4
48397,2
48399,3
48402,3
48403,3
48404,2
48405,1
48406,3
48407,3
48409,3
48411,3
48412,4
48413,3
48417,2
48420,3
48421,5
48422,2
48425,2
48429,3
48430,3
48432,3
48434,4
48435,4
48437,4
48438,3
48440,5
48444,3
48447,4
48450,2
48452,4
48454,5
48457,3
48458,4
48459,4
48460,3
48462,2
48464,4
48466,5
48467,3
48469,8
48471,4
48473,3
48474,3
48475,1
48476,3
48481,5
48482,3
48485,4
48486,4
48488,4
48490,5
48491,4
48494,3
48496,3
48499,4
48500,3
48501,4
48502,4
48504,5
48511,4
48512,3
48513,2
48514,2
48515,4
48516,1
48517,3
48520,4
48522,2
48524,3
48525,4
48528,5
48532,4
48536,4
48540,3
48541,3
48542,4
48543,3
48546,2
48547,4
48548,3
48549,4
48550,2
48551,4
48554,4
48557,3
48558,4
48560,3
48561,3
48562,3
48564,3
48565,6
48566,5
48568,3
48571,2
48574,4
48575,4
48579,3
48580,2
48581,4
48582,2
48583,4
48584,5
48585,8
48590,5
48593,5
48594,3
48596,3
48597,5
48602,3
48606,5
48607,3
48609,4
48610,3
48612,6
48613,3
48615,6
48617,6
48619,4
48623,4
48626,3
48639,2
48640,5
48641,4
48644,8
48645,3
48647,2
48648,2
48652,5
48657,5
48659,2
48663,4
48665,5
48666,3
48667,6
48671,5
48675,4
48677,3
48678,4
48684,3
48687,3
48689,5
48692,3
48696,3
48697,4
48698,3
48699,4
48702,6
48703,2
48705,4
48706,3
48707,3
48708,3
48714,3
48717,3
48718,3
48721,3
48723,5
48726,3
48729,4
48730,3
48732,2
48733,3
48734,5
48735,1
48737,4
48738,3
48739,2
48742,3
48745,3
48746,3
48747,3
48749,2
48752,2
48754,3
48757,3
48759,3
48761,5
48767,3
48769,3
48772,4
48778,5
48779,7
48780,11
48781,3
48785,4
48787,2
48789,3
48790,2
48793,2
48795,5
48796,4
48800,4
48801,4
48804,4
48805,3
48808,11
48810,4
48811,3
48812,7
48815,6
48816,3
48817,5
48821,3
48822,3
48825,4
48832,3
48833,2
48834,4
48837,3
48839,5
48841,8
48843,3
48844,3
48847,4
48848,3
48853,3
48857,5
48858,5
48859,2
48860,3
48861,3
48862,5
48865,3
48867,3
48869,3
48870,2
48872,3
48874,4
48875,3
48876,1
48878,4
48879,5
48883,6
48884,3
48885,3
48886,6
48888,6
48889,4
48890,3
48891,4
48892,5
48893,2
48895,3
48896,2
48898,4
48899,4
48900,4
48901,4
48905,5
48910,3
48911,4
48913,4
48915,1
48917,5
48920,2
48922,3
48925,3
48927,2
48930,4
48932,4
48933,6
48937,2
48940,3
48942,3
48944,2
48945,5
48954,4
48955,4
48959,3
48960,3
48963,4
48967,2
48970,2
48971,4
48973,3
48977,3
48979,4
48980,2
48981,9
48982,3
48984,3
48988,2
48989,4
48993,5
48994,4
48995,3
48998,4
49000,2
49002,4
49006,4
49007,5
49009,3
49011,4
49012,3
49013,3
49014,3
49015,4
49016,3
49019,2
49023,3
49024,4
49026,5
49030,13
49035,2
49036,3
49045,5
49046,3
49049,3
49052,3
49053,3
49055,2
49056,2
49057,3
49058,3
49059,3
49061,4
49063,4
49070,3
49071,7
49072,3
49076,4
49081,3
49082,4
49085,5
49086,3
49088,2
49093,3
49094,5
49095,5
49097,4
49100,4
49101,3
49102,4
49103,3
49104,4
49107,2
49111,3
49120,7
49122,5
49125,2
49126,3
49127,3
49128,4
49131,5
49132,4
49134,3
49136,4
49138,3
49139,5
49141,5
49142,4
49145,3
49147,4
49150,5
49151,4
49152,4
49153,3
49155,3
49156,5
49157,3
49158,5
49163,6
49164,4
49165,5
49167,2
49169,3
49170,5
49171,4
49174,3
49175,3
49180,2
49181,4
49183,4
49185,5
49186,4
49189,5
49190,2
49193,2
49196,2
49197,4
49198,3
49199,4
49200,8
49203,2
49204,3
49206,3
49208,2
49209,6
49210,5
49213,3
49219,3
49223,4
49226,3
49228,4
49230,3
49231,4
49234,3
49236,2
49237,12
49239,4
49241,5
49245,2
49246,3
49250,4
49251,3
49252,1
49253,4
49254,7
49256,2
49259,4
49260,5
49267,2
49269,3
49270,4
49278,5
49281,5
49282,4
49283,3
49285,3
49287,2
49289,1
49291,3
49292,4
49293,1
49294,3
49297,2
49298,6
49300,4
49301,4
49303,4
49305,2
49306,9
49307,4
49308,3
49309,3
49310,8
49313,4
49314,3
49316,1
49317,5
49318,3
49319,5
49322,2
49327,6
49334,3
49335,4
49339,3
49341,4
49343,3
49344,3
49345,2
49350,3
49353,3
49355,3
49356,3
49357,5
49359,3
49362,4
49364,3
49366,4
49371,4
49372,2
49373,3
49374,1
49375,7
49377,6
49379,4
49380,4
49381,3
49382,7
49384,3
49392,5
49393,5
49399,3
49404,5
49406,3
49408,5
49409,4
49415,4
49417,4
49418,2
49419,6
49421,4
49422,3
49425,3
49427,4
49429,3
49430,4
49433,4
49436,5
49437,3
49439,3
49440,3
49442,3
49443,3
49448,3
49450,3
49452,5
49453,3
49454,2
49455,5
49457,3
49460,3
49461,3
49463,5
49465,7
49467,3
49468,3
49469,5
49470,4
49472,4
49473,3
49475,3
49477,6
49478,3
49479,2
49481,2
49486,4
49487,4
49489,5
49490,4
49491,2
49492,4
49493,3
49494,5
49496,3
49499,3
49502,4
49504,3
49505,3
49506,4
49508,6
49509,4
49510,3
49511,2
49512,3
49513,2
49516,3
49520,5
49522,2
49523,4
49524,4
49525,6
49526,2
49527,2
49529,3
49531,3
49532,6
49539,2
49540,4
49541,3
49544,5
49546,6
49547,4
49548,1
49549,3
49551,2
49554,3
49555,3
49556,2
49557,5
49563,3
49566,2
49567,6
49568,2
49570,6
49571,5
49573,3
49574,2
49575,5
49578,4
49579,3
49588,3
49592,4
49594,10
